image_path,mask_path,label
Dataset_BUSI_with_GT/malignant/malignant (59).png,Dataset_BUSI_with_GT/malignant/malignant (59)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (6).png,Dataset_BUSI_with_GT/malignant/malignant (6)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (60).png,Dataset_BUSI_with_GT/malignant/malignant (60)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (61).png,Dataset_BUSI_with_GT/malignant/malignant (61)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (62).png,Dataset_BUSI_with_GT/malignant/malignant (62)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (63).png,Dataset_BUSI_with_GT/malignant/malignant (63)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (64).png,Dataset_BUSI_with_GT/malignant/malignant (64)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (65).png,Dataset_BUSI_with_GT/malignant/malignant (65)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (66).png,Dataset_BUSI_with_GT/malignant/malignant (66)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (67).png,Dataset_BUSI_with_GT/malignant/malignant (67)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (68).png,Dataset_BUSI_with_GT/malignant/malignant (68)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (69).png,Dataset_BUSI_with_GT/malignant/malignant (69)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (7).png,Dataset_BUSI_with_GT/malignant/malignant (7)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (70).png,Dataset_BUSI_with_GT/malignant/malignant (70)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (71).png,Dataset_BUSI_with_GT/malignant/malignant (71)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (72).png,Dataset_BUSI_with_GT/malignant/malignant (72)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (73).png,Dataset_BUSI_with_GT/malignant/malignant (73)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (74).png,Dataset_BUSI_with_GT/malignant/malignant (74)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (75).png,Dataset_BUSI_with_GT/malignant/malignant (75)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (76).png,Dataset_BUSI_with_GT/malignant/malignant (76)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (77).png,Dataset_BUSI_with_GT/malignant/malignant (77)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (78).png,Dataset_BUSI_with_GT/malignant/malignant (78)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (79).png,Dataset_BUSI_with_GT/malignant/malignant (79)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (8).png,Dataset_BUSI_with_GT/malignant/malignant (8)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (80).png,Dataset_BUSI_with_GT/malignant/malignant (80)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (81).png,Dataset_BUSI_with_GT/malignant/malignant (81)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (82).png,Dataset_BUSI_with_GT/malignant/malignant (82)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (83).png,Dataset_BUSI_with_GT/malignant/malignant (83)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (84).png,Dataset_BUSI_with_GT/malignant/malignant (84)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (85).png,Dataset_BUSI_with_GT/malignant/malignant (85)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (86).png,Dataset_BUSI_with_GT/malignant/malignant (86)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (87).png,Dataset_BUSI_with_GT/malignant/malignant (87)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (88).png,Dataset_BUSI_with_GT/malignant/malignant (88)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (89).png,Dataset_BUSI_with_GT/malignant/malignant (89)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (9).png,Dataset_BUSI_with_GT/malignant/malignant (9)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (90).png,Dataset_BUSI_with_GT/malignant/malignant (90)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (91).png,Dataset_BUSI_with_GT/malignant/malignant (91)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (92).png,Dataset_BUSI_with_GT/malignant/malignant (92)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (93).png,Dataset_BUSI_with_GT/malignant/malignant (93)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (94).png,Dataset_BUSI_with_GT/malignant/malignant (94)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (95).png,Dataset_BUSI_with_GT/malignant/malignant (95)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (96).png,Dataset_BUSI_with_GT/malignant/malignant (96)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (97).png,Dataset_BUSI_with_GT/malignant/malignant (97)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (98).png,Dataset_BUSI_with_GT/malignant/malignant (98)_mask.png,2
Dataset_BUSI_with_GT/malignant/malignant (99).png,Dataset_BUSI_with_GT/malignant/malignant (99)_mask.png,2
